item1,item2,score
20223.0,19867.0,0.0031645569620253164
19867.0,20235.0,0.0031645569620253164
20235.0,19867.0,0.0031645569620253164
19867.0,10040.0,0.0031645569620253164
10040.0,19867.0,0.0031645569620253164
11685.0,14017.0,0.0031645569620253164
14017.0,11685.0,0.0031645569620253164
7590.0,9874.0,0.0031645569620253164
9874.0,7590.0,0.0031645569620253164
7590.0,9879.0,0.0031645569620253164
9879.0,7590.0,0.0031645569620253164
7590.0,7984.0,0.0031645569620253164
7984.0,7590.0,0.0031645569620253164
7590.0,10200.0,0.0031645569620253164
10200.0,7590.0,0.0031645569620253164
5542.0,4066.0,0.0031645569620253164
4066.0,5542.0,0.0031645569620253164
9654.0,9759.0,0.0031645569620253164
9759.0,9654.0,0.0031645569620253164
7633.0,7711.0,0.0031645569620253164
7711.0,7633.0,0.0031645569620253164
19934.0,5689.0,0.0031645569620253164
5689.0,19934.0,0.0031645569620253164
19940.0,19951.0,0.0031645569620253164
19951.0,19940.0,0.0031645569620253164
19940.0,19957.0,0.0031645569620253164
19957.0,19940.0,0.0031645569620253164
9704.0,3589.0,0.0031645569620253164
3589.0,9704.0,0.0031645569620253164
9704.0,20223.0,0.0031645569620253164
20223.0,9704.0,0.0031645569620253164
9704.0,20235.0,0.0031645569620253164
20235.0,9704.0,0.0031645569620253164
9704.0,10040.0,0.0031645569620253164
10040.0,9704.0,0.0031645569620253164
21994.0,9897.0,0.0031645569620253164
9897.0,21994.0,0.0031645569620253164
19951.0,19957.0,0.0031645569620253164
19957.0,19951.0,0.0031645569620253164
3589.0,20223.0,0.0031645569620253164
20223.0,3589.0,0.0031645569620253164
3589.0,20235.0,0.0031645569620253164
20235.0,3589.0,0.0031645569620253164
3589.0,10040.0,0.0031645569620253164
10040.0,3589.0,0.0031645569620253164
9750.0,12250.0,0.0031645569620253164
12250.0,9750.0,0.0031645569620253164
11827.0,12086.0,0.0031645569620253164
12086.0,11827.0,0.0031645569620253164
7751.0,8067.0,0.0031645569620253164
8067.0,7751.0,0.0031645569620253164
11849.0,11884.0,0.0031645569620253164
11884.0,11849.0,0.0031645569620253164
20046.0,9887.0,0.0031645569620253164
9887.0,20046.0,0.0031645569620253164
1660.0,9874.0,0.0031645569620253164
9874.0,1660.0,0.0031645569620253164
1660.0,9904.0,0.0031645569620253164
9904.0,1660.0,0.0031645569620253164
11920.0,16033.0,0.0031645569620253164
16033.0,11920.0,0.0031645569620253164
9874.0,9879.0,0.0031645569620253164
9879.0,9874.0,0.0031645569620253164
9874.0,9904.0,0.0031645569620253164
9904.0,9874.0,0.0031645569620253164
9874.0,7984.0,0.0031645569620253164
7984.0,9874.0,0.0031645569620253164
9874.0,10200.0,0.0031645569620253164
10200.0,9874.0,0.0031645569620253164
9879.0,7984.0,0.0031645569620253164
7984.0,9879.0,0.0031645569620253164
9879.0,10200.0,0.0031645569620253164
10200.0,9879.0,0.0031645569620253164
9891.0,9904.0,0.0031645569620253164
9904.0,9891.0,0.0031645569620253164
11948.0,12020.0,0.0031645569620253164
12020.0,11948.0,0.0031645569620253164
3763.0,10017.0,0.0031645569620253164
10017.0,3763.0,0.0031645569620253164
9913.0,9919.0,0.0031645569620253164
9919.0,9913.0,0.0031645569620253164
9927.0,10106.0,0.0031645569620253164
10106.0,9927.0,0.0031645569620253164
9927.0,10125.0,0.0031645569620253164
10125.0,9927.0,0.0031645569620253164
7926.0,7955.0,0.0031645569620253164
7955.0,7926.0,0.0031645569620253164
7926.0,12100.0,0.0031645569620253164
12100.0,7926.0,0.0031645569620253164
20223.0,20235.0,0.0031645569620253164
20235.0,20223.0,0.0031645569620253164
20223.0,10040.0,0.0031645569620253164
10040.0,20223.0,0.0031645569620253164
20235.0,10040.0,0.0031645569620253164
10040.0,20235.0,0.0031645569620253164
7955.0,12100.0,0.0031645569620253164
12100.0,7955.0,0.0031645569620253164
7984.0,10200.0,0.0031645569620253164
10200.0,7984.0,0.0031645569620253164
10057.0,5999.0,0.0031645569620253164
5999.0,10057.0,0.0031645569620253164
10061.0,10067.0,0.0031645569620253164
10067.0,10061.0,0.0031645569620253164
8039.0,8046.0,0.0031645569620253164
8046.0,8039.0,0.0031645569620253164
10106.0,10125.0,0.0031645569620253164
10125.0,10106.0,0.0031645569620253164
6015.0,6037.0,0.0031645569620253164
6037.0,6015.0,0.0031645569620253164
6034.0,6040.0,0.0031645569620253164
6040.0,6034.0,0.0031645569620253164
